sku_code,formula_code,formula_version,line_no,group_code,group_sort_order,group_line_no,ingredient_code,ingredient_name_vi,quantity_per_batch_400,uom_code,ratio_percent,prep_note,usage_role,sort_order,source_section,source_document,line_checksum
A1/CS/DM/HS,FML-A1-G1,G1,1,SPECIAL_SKU_COMPONENT,10,1,HRB_SAM_SAVIGIN,Sâm Savigin,9.00,kg,4.62,Thành phần đặc thù SKU,Thành phần đặc thù SKU,10,Phần 1 — Thành phần đặc thù SKU,CÔNG THỨC 20 SKU MỚI.txt,f44067abaa0c9fa7
A1/CS/DM/HS,FML-A1-G1,G1,2,SPECIAL_SKU_COMPONENT,10,2,ING_DIEM_MACH,Diêm mạch,15.50,kg,7.95,Thành phần đặc thù SKU,Thành phần đặc thù SKU,20,Phần 1 — Thành phần đặc thù SKU,CÔNG THỨC 20 SKU MỚI.txt,4210ad84f3a50780
A1/CS/DM/HS,FML-A1-G1,G1,3,SPECIAL_SKU_COMPONENT,10,3,ING_HAT_SEN,Hạt sen,9.00,kg,4.62,Thành phần đặc thù SKU,Thành phần đặc thù SKU,30,Phần 1 — Thành phần đặc thù SKU,CÔNG THỨC 20 SKU MỚI.txt,c4bf33326248ecd3
A1/CS/DM/HS,FML-A1-G1,G1,4,SPECIAL_SKU_COMPONENT,10,4,ING_HOAI_SON,Hoài sơn,15.50,kg,7.95,Thành phần đặc thù SKU,Thành phần đặc thù SKU,40,Phần 1 — Thành phần đặc thù SKU,CÔNG THỨC 20 SKU MỚI.txt,71a43f9b1a40d0ea
A1/CS/DM/HS,FML-A1-G1,G1,5,SPECIAL_SKU_COMPONENT,10,5,ING_BACH_LINH,Bạch linh,5.00,kg,2.56,Thành phần đặc thù SKU,Thành phần đặc thù SKU,50,Phần 1 — Thành phần đặc thù SKU,CÔNG THỨC 20 SKU MỚI.txt,3656225a97f7219f
A1/CS/DM/HS,FML-A1-G1,G1,6,SPECIAL_SKU_COMPONENT,10,6,ING_KY_TU,Kỷ tử,3.00,kg,1.54,Thành phần đặc thù SKU,Thành phần đặc thù SKU,60,Phần 1 — Thành phần đặc thù SKU,CÔNG THỨC 20 SKU MỚI.txt,498b1d4057edcfbb
A1/CS/DM/HS,FML-A1-G1,G1,7,SPECIAL_SKU_COMPONENT,10,7,ING_GUNG_NUONG,Gừng nướng,0.70,kg,0.36,Thành phần đặc thù SKU,Thành phần đặc thù SKU,70,Phần 1 — Thành phần đặc thù SKU,CÔNG THỨC 20 SKU MỚI.txt,df9b456d2fe3a065
A1/CS/DM/HS,FML-A1-G1,G1,8,NUTRITION_BASE,20,1,ING_GAO,"Gạo (lúa – tôm, rửa sạch)",195.00,kg,100.00,Nền chính,Nền chính,80,Phần 2 — Nguyên liệu nền dinh dưỡng,CÔNG THỨC 20 SKU MỚI.txt,318bd94d180bfec8
A1/CS/DM/HS,FML-A1-G1,G1,9,NUTRITION_BASE,20,2,ING_CA_ROT_THAI_HAT_LUU,Cà rốt thái hạt lựu,35.00,kg,17.95,Nền dinh dưỡng,Nền dinh dưỡng,90,Phần 2 — Nguyên liệu nền dinh dưỡng,CÔNG THỨC 20 SKU MỚI.txt,c2f065aa55324d6b
A1/CS/DM/HS,FML-A1-G1,G1,10,NUTRITION_BASE,20,3,ING_BI_DO_THAI_HAT_LUU,Bí đỏ thái hạt lựu,33.00,kg,16.92,Nền dinh dưỡng,Nền dinh dưỡng,100,Phần 2 — Nguyên liệu nền dinh dưỡng,CÔNG THỨC 20 SKU MỚI.txt,0e8c94a26aaf65fc
A1/CS/DM/HS,FML-A1-G1,G1,11,NUTRITION_BASE,20,4,ING_DAU_XANH_KHONG_VO,Đậu xanh không vỏ,29.50,kg,15.13,Nền dinh dưỡng,Nền dinh dưỡng,110,Phần 2 — Nguyên liệu nền dinh dưỡng,CÔNG THỨC 20 SKU MỚI.txt,b28978e36597fae8
A1/CS/DM/HS,FML-A1-G1,G1,12,NUTRITION_BASE,20,5,ING_NAM_KIM_CHAM_CAT_KHUC_20_30_MM,Nấm kim châm cắt khúc 20–30 mm,18.50,kg,9.49,Nền dinh dưỡng,Nền dinh dưỡng,120,Phần 2 — Nguyên liệu nền dinh dưỡng,CÔNG THỨC 20 SKU MỚI.txt,8dec0d25591223c0
A1/CS/DM/HS,FML-A1-G1,G1,13,BROTH_EXTRACT,30,1,ING_TAO_TAU,Táo tàu,4.40,kg,2.26,Chiết dịch nước hầm,Chiết dịch nước hầm,130,Phần 3 — Rau củ chiết dịch tạo nước hầm (dùng chung),CÔNG THỨC 20 SKU MỚI.txt,a49b4e2bae9af0bb
A1/CS/DM/HS,FML-A1-G1,G1,14,BROTH_EXTRACT,30,2,ING_CU_CAI_TRANG_THAI_KHUC,Củ cải trắng thái khúc,49.20,kg,25.23,Chiết dịch nước hầm,Chiết dịch nước hầm,140,Phần 3 — Rau củ chiết dịch tạo nước hầm (dùng chung),CÔNG THỨC 20 SKU MỚI.txt,1ef11ecffea65bfa
A1/CS/DM/HS,FML-A1-G1,G1,15,BROTH_EXTRACT,30,3,ING_RONG_BIEN_KOMBU_WAKAME,Rong biển kombu / wakame,7.00,kg,3.59,Chiết dịch nước hầm,Chiết dịch nước hầm,150,Phần 3 — Rau củ chiết dịch tạo nước hầm (dùng chung),CÔNG THỨC 20 SKU MỚI.txt,1753832b4fb679a6
A1/CS/DM/HS,FML-A1-G1,G1,16,BROTH_EXTRACT,30,4,ING_HANH_TAY_CHE_4,Hành tây chẻ 4,21.30,kg,10.92,Chiết dịch nước hầm,Chiết dịch nước hầm,160,Phần 3 — Rau củ chiết dịch tạo nước hầm (dùng chung),CÔNG THỨC 20 SKU MỚI.txt,9c2b215cf1f41a05
