"ingredient_code","ingredient_name_vi","ingredient_name_en","default_uom_code","ingredient_type","is_qc_required","is_lot_tracked","ingredient_status","code_status","source_document","notes"
"HRB_SAM_SAVIGIN","Sâm Savigin","","kg","HERB","true","true","ACTIVE","LOCKED_BY_SOURCE","CÔNG THỨC 20 SKU MỚI.txt","Derived from G1 recipe line matrix"
"ING_BACH_LINH","Bạch linh","","kg","HERB","true","true","ACTIVE","GENERATED_FROM_SOURCE_NAME_NEEDS_OWNER_CONFIRMATION","CÔNG THỨC 20 SKU MỚI.txt","Derived from G1 recipe line matrix"
"ING_BAO_NGU_HALIOTIS_SPP","Bào ngư – Haliotis spp.","","kg","ANIMAL_PROTEIN","true","true","ACTIVE","GENERATED_FROM_SOURCE_NAME_NEEDS_OWNER_CONFIRMATION","CÔNG THỨC 20 SKU MỚI.txt","Derived from G1 recipe line matrix"
"ING_BI_DO_THAI_HAT_LUU","Bí đỏ thái hạt lựu","","kg","NUTRITION_BASE","true","true","ACTIVE","GENERATED_FROM_SOURCE_NAME_NEEDS_OWNER_CONFIRMATION","CÔNG THỨC 20 SKU MỚI.txt","Derived from G1 recipe line matrix"
"ING_CA_BASA","Cá Basa","","kg","ANIMAL_PROTEIN","true","true","ACTIVE","GENERATED_FROM_SOURCE_NAME_NEEDS_OWNER_CONFIRMATION","CÔNG THỨC 20 SKU MỚI.txt","Derived from G1 recipe line matrix"
"ING_CA_COM","Cá cơm","","kg","ANIMAL_PROTEIN","true","true","ACTIVE","GENERATED_FROM_SOURCE_NAME_NEEDS_OWNER_CONFIRMATION","CÔNG THỨC 20 SKU MỚI.txt","Derived from G1 recipe line matrix"
"ING_CA_HOI","Cá hồi","","kg","ANIMAL_PROTEIN","true","true","ACTIVE","GENERATED_FROM_SOURCE_NAME_NEEDS_OWNER_CONFIRMATION","CÔNG THỨC 20 SKU MỚI.txt","Derived from G1 recipe line matrix"
"ING_CA_NGU","Cá ngừ","","kg","ANIMAL_PROTEIN","true","true","ACTIVE","GENERATED_FROM_SOURCE_NAME_NEEDS_OWNER_CONFIRMATION","CÔNG THỨC 20 SKU MỚI.txt","Derived from G1 recipe line matrix"
"ING_CA_ROT_THAI_HAT_LUU","Cà rốt thái hạt lựu","","kg","NUTRITION_BASE","true","true","ACTIVE","GENERATED_FROM_SOURCE_NAME_NEEDS_OWNER_CONFIRMATION","CÔNG THỨC 20 SKU MỚI.txt","Derived from G1 recipe line matrix"
"ING_CU_CAI_TRANG_THAI_KHUC","Củ cải trắng thái khúc","","kg","BROTH_EXTRACT","true","true","ACTIVE","GENERATED_FROM_SOURCE_NAME_NEEDS_OWNER_CONFIRMATION","CÔNG THỨC 20 SKU MỚI.txt","Derived from G1 recipe line matrix"
